
 
 
 % New iteration! 

ideal_angle_person_robot(1,2)= 90
distance_performance_p1(1,2)= 0.854257
ideal_angle_p1(1,2)= 90
angle_performance_p1(1,2)= 0.760566
total_area_performance(1,2)= 0.661157
area_performance_p1(1,2)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,2)= 1
enter_on_cero_(1,2)= 0
enter_on_cero2_(1,2)= 0
result_(1,2)= 1
dist_to_goal_test_(1,2)= 0
v_to_goal_test_(1,2)= 0
 
 
 
 % New iteration! 

dt(1,3)= 0.2
real_computation_time_dt(1,3)= 69.331
computational_time(1,3)= 0
robot_plan_companion2_start_ITER(1,3)= 2711491
robot_plan_companion2_end_ITER(1,3)= 2780815
experiment(1,3)= 1
iteration(1,3)= 3
companion_person_x(1,3)= 18.031
companion_person_y(1,3)= 37.0741
companion_person_vx(1,3)= 2.82813e-05
companion_person_vy(1,3)= 0.000134982
companion_person_v(1,3)= 0.000137913
companion_person_theta(1,3)= 1.36426
companion_person_dest_x(1,3)= 18.031
companion_person_dest_y(1,3)= 37.0741
companion_person_time(1,3)= 71.714
robot_x(1,3)= 19.0774
robot_y(1,3)= 38.9475
robot_vx(1,3)= 0
robot_vy(1,3)= -0
robot_theta(1,3)= -0.0403707
robot_v(1,3)= 0
robot_w(1,3)= 0
robot_pose_time_stamp(1,3)= 71.637
robot_final_goal_x(1,3)= 19.0774
robot_final_goal_y(1,3)= 38.9475
d_r_1p_x(1,3)= 1.04641
d_r_1p_y(1,3)= 1.87336
d_r_1p_m(1,3)= 2.1458
angle_r_p1(1,3)= 60.8442
center_of_the_group_R_P1_P2_x(1,3)= 18.5542
center_of_the_group_R_P1_P2_y(1,3)= 38.0108
center_of_the_group_R_P1_P2_vx(1,3)= 1.41406e-05
center_of_the_group_R_P1_P2_vy(1,3)= 6.74908e-05
center_of_the_group_R_P1_P2_theta(1,3)= 6.89563e-05
center_of_the_group_P1_P2_x(1,3)= 18.031
center_of_the_group_P1_P2_y(1,3)= 37.0741
center_of_the_group_P1_P2_vx(1,3)= 2.82813e-05
center_of_the_group_P1_P2_vy(1,3)= 0.000134982
center_of_the_group_P1_P2_theta(1,3)= 0.693498

 
last_pose_command_x(1,3)= 0
last_pose_command_y(1,3)= 0
last_pose_command_v(1,3)= 0
last_pose_command_w(1,3)= 0
last_pose_command_theta(1,3)= 0
last_pose_command_time_stamp(1,3)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,3)= 0
save_matlab_real_robot_person_distance2_vector_(1,3)= 0
 
real_distance_person_robot(1,3)= 0
ideal_distance_person_robot(1,3)= 1.5
real_angle_person_robot(1,3)= 0
before_bad_saved_ideal_angle_person_robot(1,3)= 90
ideal_angle_person_robot(1,3)= 90
distance_performance_p1(1,3)= 0.854203
ideal_angle_p1(1,3)= 90
angle_performance_p1(1,3)= 0.760552
total_area_performance(1,3)= 0.661157
area_performance_p1(1,3)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,3)= 1
enter_on_cero_(1,3)= 0
enter_on_cero2_(1,3)= 0
result_(1,3)= 1
dist_to_goal_test_(1,3)= 0
v_to_goal_test_(1,3)= 0
 
 
 
 % New iteration! 

dt(1,4)= 0.2
real_computation_time_dt(1,4)= 71.227
computational_time(1,4)= 0
robot_plan_companion2_start_ITER(1,4)= 2813747
robot_plan_companion2_end_ITER(1,4)= 2884967
experiment(1,4)= 1
iteration(1,4)= 4
companion_person_x(1,4)= 18.031
companion_person_y(1,4)= 37.0741
companion_person_vx(1,4)= 2.59245e-05
companion_person_vy(1,4)= 0.000123733
companion_person_v(1,4)= 0.00012642
companion_person_theta(1,4)= 1.36426
companion_person_dest_x(1,4)= 18.031
companion_person_dest_y(1,4)= 37.0741
companion_person_time(1,4)= 71.714
robot_x(1,4)= 19.0774
robot_y(1,4)= 38.9475
robot_vx(1,4)= 0
robot_vy(1,4)= -0
robot_theta(1,4)= -0.0403786
robot_v(1,4)= 0
robot_w(1,4)= 0
robot_pose_time_stamp(1,4)= 71.936
robot_final_goal_x(1,4)= 19.0774
robot_final_goal_y(1,4)= 38.9475
d_r_1p_x(1,4)= 1.04641
d_r_1p_y(1,4)= 1.87334
d_r_1p_m(1,4)= 2.14579
angle_r_p1(1,4)= 60.844
center_of_the_group_R_P1_P2_x(1,4)= 18.5542
center_of_the_group_R_P1_P2_y(1,4)= 38.0108
center_of_the_group_R_P1_P2_vx(1,4)= 1.29622e-05
center_of_the_group_R_P1_P2_vy(1,4)= 6.18666e-05
center_of_the_group_R_P1_P2_theta(1,4)= 6.32099e-05
center_of_the_group_P1_P2_x(1,4)= 18.031
center_of_the_group_P1_P2_y(1,4)= 37.0741
center_of_the_group_P1_P2_vx(1,4)= 2.59245e-05
center_of_the_group_P1_P2_vy(1,4)= 0.000123733
center_of_the_group_P1_P2_theta(1,4)= -nan

 
last_pose_command_x(1,4)= 0
last_pose_command_y(1,4)= 0
last_pose_command_v(1,4)= 0
last_pose_command_w(1,4)= 0
last_pose_command_theta(1,4)= 0
last_pose_command_time_stamp(1,4)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,4)= 0
save_matlab_real_robot_person_distance2_vector_(1,4)= 0
 
real_distance_person_robot(1,4)= 0
ideal_distance_person_robot(1,4)= 1.5
real_angle_person_robot(1,4)= 0
before_bad_saved_ideal_angle_person_robot(1,4)= 90
ideal_angle_person_robot(1,4)= 90
distance_performance_p1(1,4)= 0.854214
ideal_angle_p1(1,4)= 90
angle_performance_p1(1,4)= 0.76055
total_area_performance(1,4)= 0.661157
area_performance_p1(1,4)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,4)= 1
enter_on_cero_(1,4)= 0
enter_on_cero2_(1,4)= 0
result_(1,4)= 1
dist_to_goal_test_(1,4)= 0
v_to_goal_test_(1,4)= 0
 
 
 
 % New iteration! 

dt(1,5)= 0.2
real_computation_time_dt(1,5)= 67.184
computational_time(1,5)= 0
robot_plan_companion2_start_ITER(1,5)= 2922031
robot_plan_companion2_end_ITER(1,5)= 2989207
experiment(1,5)= 1
iteration(1,5)= 5
companion_person_x(1,5)= 18.0309
companion_person_y(1,5)= 37.0741
companion_person_vx(1,5)= 2.00899e-05
companion_person_vy(1,5)= 0.000109088
companion_person_v(1,5)= 0.000110922
companion_person_theta(1,5)= 1.38867
companion_person_dest_x(1,5)= 18.0309
companion_person_dest_y(1,5)= 37.0741
companion_person_time(1,5)= 72.013
robot_x(1,5)= 19.0774
robot_y(1,5)= 38.9474
robot_vx(1,5)= 5.73854e-05
robot_vy(1,5)= -2.31884e-06
robot_theta(1,5)= -0.0403862
robot_v(1,5)= 5.74322e-05
robot_w(1,5)= 9.79501e-05
robot_pose_time_stamp(1,5)= 72.237
robot_final_goal_x(1,5)= 19.0774
robot_final_goal_y(1,5)= 38.9474
d_r_1p_x(1,5)= 1.04642
d_r_1p_y(1,5)= 1.87335
d_r_1p_m(1,5)= 2.1458
angle_r_p1(1,5)= 60.8438
center_of_the_group_R_P1_P2_x(1,5)= 18.5542
center_of_the_group_R_P1_P2_y(1,5)= 38.0108
center_of_the_group_R_P1_P2_vx(1,5)= 3.87376e-05
center_of_the_group_R_P1_P2_vy(1,5)= 5.33846e-05
center_of_the_group_R_P1_P2_theta(1,5)= 6.59584e-05
center_of_the_group_P1_P2_x(1,5)= 18.0309
center_of_the_group_P1_P2_y(1,5)= 37.0741
center_of_the_group_P1_P2_vx(1,5)= 2.00899e-05
center_of_the_group_P1_P2_vy(1,5)= 0.000109088
center_of_the_group_P1_P2_theta(1,5)= 0.927924

 
last_pose_command_x(1,5)= 0
last_pose_command_y(1,5)= 0
last_pose_command_v(1,5)= 0
last_pose_command_w(1,5)= 0
last_pose_command_theta(1,5)= 0
last_pose_command_time_stamp(1,5)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,5)= 0
save_matlab_real_robot_person_distance2_vector_(1,5)= 0
 
real_distance_person_robot(1,5)= 0
ideal_distance_person_robot(1,5)= 1.5
real_angle_person_robot(1,5)= 0
before_bad_saved_ideal_angle_person_robot(1,5)= 90
ideal_angle_person_robot(1,5)= 90
distance_performance_p1(1,5)= 0.854202
ideal_angle_p1(1,5)= 90
angle_performance_p1(1,5)= 0.760548
total_area_performance(1,5)= 0.661157
area_performance_p1(1,5)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,5)= 1
enter_on_cero_(1,5)= 0
enter_on_cero2_(1,5)= 0
result_(1,5)= 1
dist_to_goal_test_(1,5)= 0
v_to_goal_test_(1,5)= 5.74322e-05
 
 
 
 % New iteration! 

dt(1,6)= 0.2
real_computation_time_dt(1,6)= 62.353
computational_time(1,6)= 0
robot_plan_companion2_start_ITER(1,6)= 3027423
robot_plan_companion2_end_ITER(1,6)= 3089769
experiment(1,6)= 1
iteration(1,6)= 6
companion_person_x(1,6)= 18.0315
companion_person_y(1,6)= 37.0755
companion_person_vx(1,6)= 0.000115209
companion_person_vy(1,6)= 0.000357954
companion_person_v(1,6)= 0.000376037
companion_person_theta(1,6)= 1.25941
companion_person_dest_x(1,6)= 18.0315
companion_person_dest_y(1,6)= 37.0755
companion_person_time(1,6)= 72.413
robot_x(1,6)= 19.0774
robot_y(1,6)= 38.9474
robot_vx(1,6)= 0
robot_vy(1,6)= -0
robot_theta(1,6)= -0.0403862
robot_v(1,6)= 0
robot_w(1,6)= 0
robot_pose_time_stamp(1,6)= 72.237
robot_final_goal_x(1,6)= 19.0774
robot_final_goal_y(1,6)= 38.9474
d_r_1p_x(1,6)= 1.0459
d_r_1p_y(1,6)= 1.87196
d_r_1p_m(1,6)= 2.14433
angle_r_p1(1,6)= 60.8379
center_of_the_group_R_P1_P2_x(1,6)= 18.5544
center_of_the_group_R_P1_P2_y(1,6)= 38.0115
center_of_the_group_R_P1_P2_vx(1,6)= 5.76044e-05
center_of_the_group_R_P1_P2_vy(1,6)= 0.000178977
center_of_the_group_R_P1_P2_theta(1,6)= 0.000188019
center_of_the_group_P1_P2_x(1,6)= 18.0315
center_of_the_group_P1_P2_y(1,6)= 37.0755
center_of_the_group_P1_P2_vx(1,6)= 0.000115209
center_of_the_group_P1_P2_vy(1,6)= 0.000357954
center_of_the_group_P1_P2_theta(1,6)= 1.21064

 
last_pose_command_x(1,6)= 0
last_pose_command_y(1,6)= 0
last_pose_command_v(1,6)= 0
last_pose_command_w(1,6)= 0
last_pose_command_theta(1,6)= 0
last_pose_command_time_stamp(1,6)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,6)= 0
save_matlab_real_robot_person_distance2_vector_(1,6)= 0
 
real_distance_person_robot(1,6)= 0
ideal_distance_person_robot(1,6)= 1.5
real_angle_person_robot(1,6)= 0
before_bad_saved_ideal_angle_person_robot(1,6)= 90
ideal_angle_person_robot(1,6)= 90
distance_performance_p1(1,6)= 0.855675
ideal_angle_p1(1,6)= 90
angle_performance_p1(1,6)= 0.760474
total_area_performance(1,6)= 0.661157
area_performance_p1(1,6)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,6)= 1
enter_on_cero_(1,6)= 0
enter_on_cero2_(1,6)= 0
result_(1,6)= 1
dist_to_goal_test_(1,6)= 0
v_to_goal_test_(1,6)= 0
 
 
 
 % New iteration! 

dt(1,7)= 0.2
real_computation_time_dt(1,7)= 84.027
computational_time(1,7)= 0
robot_plan_companion2_start_ITER(1,7)= 3270880
robot_plan_companion2_end_ITER(1,7)= 3354898
experiment(1,7)= 1
iteration(1,7)= 7
companion_person_x(1,7)= 18.0313
companion_person_y(1,7)= 37.0751
companion_person_vx(1,7)= 0.000104575
companion_person_vy(1,7)= 0.000356465
companion_person_v(1,7)= 0.000371488
companion_person_theta(1,7)= 1.28544
companion_person_dest_x(1,7)= 18.0313
companion_person_dest_y(1,7)= 37.0751
companion_person_time(1,7)= 73.208
robot_x(1,7)= 19.0773
robot_y(1,7)= 38.9474
robot_vx(1,7)= 0
robot_vy(1,7)= -0
robot_theta(1,7)= -0.0404004
robot_v(1,7)= 0
robot_w(1,7)= 0
robot_pose_time_stamp(1,7)= 73.135
robot_final_goal_x(1,7)= 19.0773
robot_final_goal_y(1,7)= 38.9474
d_r_1p_x(1,7)= 1.04606
d_r_1p_y(1,7)= 1.87228
d_r_1p_m(1,7)= 2.14468
angle_r_p1(1,7)= 60.8384
center_of_the_group_R_P1_P2_x(1,7)= 18.5543
center_of_the_group_R_P1_P2_y(1,7)= 38.0113
center_of_the_group_R_P1_P2_vx(1,7)= 5.22875e-05
center_of_the_group_R_P1_P2_vy(1,7)= 0.000178232
center_of_the_group_R_P1_P2_theta(1,7)= 0.000185744
center_of_the_group_P1_P2_x(1,7)= 18.0313
center_of_the_group_P1_P2_y(1,7)= 37.0751
center_of_the_group_P1_P2_vx(1,7)= 0.000104575
center_of_the_group_P1_P2_vy(1,7)= 0.000356465
center_of_the_group_P1_P2_theta(1,7)= 1.09875

 
last_pose_command_x(1,7)= 0
last_pose_command_y(1,7)= 0
last_pose_command_v(1,7)= 0
last_pose_command_w(1,7)= 0
last_pose_command_theta(1,7)= 0
last_pose_command_time_stamp(1,7)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,7)= 0
save_matlab_real_robot_person_distance2_vector_(1,7)= 0
 
real_distance_person_robot(1,7)= 0
ideal_distance_person_robot(1,7)= 1.5
real_angle_person_robot(1,7)= 0
before_bad_saved_ideal_angle_person_robot(1,7)= 90
ideal_angle_person_robot(1,7)= 90
distance_performance_p1(1,7)= 0.855318
ideal_angle_p1(1,7)= 90
angle_performance_p1(1,7)= 0.760481
total_area_performance(1,7)= 0.661157
area_performance_p1(1,7)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,7)= 1
enter_on_cero_(1,7)= 0
enter_on_cero2_(1,7)= 0
result_(1,7)= 1
dist_to_goal_test_(1,7)= 0
v_to_goal_test_(1,7)= 0
 
 
 
 % New iteration! 

dt(1,8)= 0.2
real_computation_time_dt(1,8)= 67.057
computational_time(1,8)= 0
robot_plan_companion2_start_ITER(1,8)= 3358177
robot_plan_companion2_end_ITER(1,8)= 3425227
experiment(1,8)= 1
iteration(1,8)= 8
companion_person_x(1,8)= 18.0313
companion_person_y(1,8)= 37.0751
companion_person_vx(1,8)= 9.58604e-05
companion_person_vy(1,8)= 0.000326759
companion_person_v(1,8)= 0.00034053
companion_person_theta(1,8)= 1.28544
companion_person_dest_x(1,8)= 18.0313
companion_person_dest_y(1,8)= 37.0751
companion_person_time(1,8)= 73.208
robot_x(1,8)= 19.0773
robot_y(1,8)= 38.9474
robot_vx(1,8)= 0
robot_vy(1,8)= -0
robot_theta(1,8)= -0.0404004
robot_v(1,8)= 0
robot_w(1,8)= 0
robot_pose_time_stamp(1,8)= 73.135
robot_final_goal_x(1,8)= 19.0773
robot_final_goal_y(1,8)= 38.9474
d_r_1p_x(1,8)= 1.04606
d_r_1p_y(1,8)= 1.87228
d_r_1p_m(1,8)= 2.14468
angle_r_p1(1,8)= 60.8384
center_of_the_group_R_P1_P2_x(1,8)= 18.5543
center_of_the_group_R_P1_P2_y(1,8)= 38.0113
center_of_the_group_R_P1_P2_vx(1,8)= 4.79302e-05
center_of_the_group_R_P1_P2_vy(1,8)= 0.00016338
center_of_the_group_R_P1_P2_theta(1,8)= 0.000170265
center_of_the_group_P1_P2_x(1,8)= 18.0313
center_of_the_group_P1_P2_y(1,8)= 37.0751
center_of_the_group_P1_P2_vx(1,8)= 9.58604e-05
center_of_the_group_P1_P2_vy(1,8)= 0.000326759
center_of_the_group_P1_P2_theta(1,8)= -nan

 
last_pose_command_x(1,8)= 0
last_pose_command_y(1,8)= 0
last_pose_command_v(1,8)= 0
last_pose_command_w(1,8)= 0
last_pose_command_theta(1,8)= 0
last_pose_command_time_stamp(1,8)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,8)= 0
save_matlab_real_robot_person_distance2_vector_(1,8)= 0
 
real_distance_person_robot(1,8)= 0
ideal_distance_person_robot(1,8)= 1.5
real_angle_person_robot(1,8)= 0
before_bad_saved_ideal_angle_person_robot(1,8)= 90
ideal_angle_person_robot(1,8)= 90
distance_performance_p1(1,8)= 0.855318
ideal_angle_p1(1,8)= 90
angle_performance_p1(1,8)= 0.760481
total_area_performance(1,8)= 0.661157
area_performance_p1(1,8)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,8)= 1
enter_on_cero_(1,8)= 0
enter_on_cero2_(1,8)= 0
result_(1,8)= 1
dist_to_goal_test_(1,8)= 0
v_to_goal_test_(1,8)= 0
 
 
 
 % New iteration! 

dt(1,9)= 0.2
real_computation_time_dt(1,9)= 70.021
computational_time(1,9)= 0
robot_plan_companion2_start_ITER(1,9)= 3457490
robot_plan_companion2_end_ITER(1,9)= 3527503
experiment(1,9)= 1
iteration(1,9)= 9
companion_person_x(1,9)= 18.0312
companion_person_y(1,9)= 37.0749
companion_person_vx(1,9)= 0.000103694
companion_person_vy(1,9)= 0.000325241
companion_person_v(1,9)= 0.000341371
companion_person_theta(1,9)= 1.26216
companion_person_dest_x(1,9)= 18.0312
companion_person_dest_y(1,9)= 37.0749
companion_person_time(1,9)= 73.608
robot_x(1,9)= 19.0773
robot_y(1,9)= 38.9474
robot_vx(1,9)= 0
robot_vy(1,9)= -0
robot_theta(1,9)= -0.0403976
robot_v(1,9)= 0
robot_w(1,9)= 0
robot_pose_time_stamp(1,9)= 73.448
robot_final_goal_x(1,9)= 19.0773
robot_final_goal_y(1,9)= 38.9474
d_r_1p_x(1,9)= 1.04615
d_r_1p_y(1,9)= 1.87251
d_r_1p_m(1,9)= 2.14493
angle_r_p1(1,9)= 60.8392
center_of_the_group_R_P1_P2_x(1,9)= 18.5543
center_of_the_group_R_P1_P2_y(1,9)= 38.0111
center_of_the_group_R_P1_P2_vx(1,9)= 5.18469e-05
center_of_the_group_R_P1_P2_vy(1,9)= 0.00016262
center_of_the_group_R_P1_P2_theta(1,9)= 0.000170685
center_of_the_group_P1_P2_x(1,9)= 18.0312
center_of_the_group_P1_P2_y(1,9)= 37.0749
center_of_the_group_P1_P2_vx(1,9)= 0.000103694
center_of_the_group_P1_P2_vy(1,9)= 0.000325241
center_of_the_group_P1_P2_theta(1,9)= 1.2062

 
last_pose_command_x(1,9)= 0
last_pose_command_y(1,9)= 0
last_pose_command_v(1,9)= 0
last_pose_command_w(1,9)= 0
last_pose_command_theta(1,9)= 0
last_pose_command_time_stamp(1,9)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,9)= 0
save_matlab_real_robot_person_distance2_vector_(1,9)= 0
 
real_distance_person_robot(1,9)= 0
ideal_distance_person_robot(1,9)= 1.5
real_angle_person_robot(1,9)= 0
before_bad_saved_ideal_angle_person_robot(1,9)= 90
ideal_angle_person_robot(1,9)= 90
distance_performance_p1(1,9)= 0.855065
ideal_angle_p1(1,9)= 90
angle_performance_p1(1,9)= 0.76049
total_area_performance(1,9)= 0.661157
area_performance_p1(1,9)= 0.661157
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,9)= 1
enter_on_cero_(1,9)= 0
enter_on_cero2_(1,9)= 0
result_(1,9)= 1
dist_to_goal_test_(1,9)= 0
v_to_goal_test_(1,9)= 0
