 
 
 
 % New iteration! 

companion_person_vx(1,3)= 0.00017893
companion_person_vy(1,3)= 0.000890597
companion_person_v(1,3)= 0.000908393
companion_person_theta(1,3)= 1.37253
companion_person_dest_x(1,3)= 11.5272
companion_person_dest_y(1,3)= 21.8929
companion_person_time(1,3)= 85.496
companion2_person_x(1,3)= 11.5523
companion2_person_y(1,3)= 19.1478
companion2_person_vx(1,3)= 0.000201814
companion2_person_vy(1,3)= -0.00112286
companion2_person_v(1,3)= 0.00114085
companion2_person_theta(1,3)= -1.39296
companion2_person_dest_x(1,3)= 11.5523
companion2_person_dest_y(1,3)= 19.1478
companion2_person_time(1,3)= 85.496
robot_x(1,3)= 11.0726
robot_y(1,3)= 20.5165
robot_vx(1,3)= -4.12999e-06
robot_vy(1,3)= -2.79021e-08
robot_theta(1,3)= 0.00675587
robot_v(1,3)= -4.13008e-06
robot_w(1,3)= 5.76954e-05
robot_pose_time_stamp(1,3)= 85.611
robot_final_goal_x(1,3)= 11.5398
robot_final_goal_y(1,3)= 20.5203
d_r_1p_x(1,3)= 0.454671
d_r_1p_y(1,3)= 1.37632
d_r_1p_m(1,3)= 1.44948
d_r_2p_x(1,3)= 0.479709
d_r_2p_y(1,3)= 1.36876
d_r_2p_m(1,3)= 1.45039
d_2p_1p_x(1,3)= 0.0250376
d_2p_1p_y(1,3)= 2.74509
d_2p_1p_m(1,3)= 2.7452
angle_r_p1(1,3)= 108.336
angle_r_p2(1,3)= 109.369
angle_p1_p2(1,3)= 90.5685
center_of_the_group_R_P1_P2_x(1,3)= 11.384
center_of_the_group_R_P1_P2_y(1,3)= 20.5191
center_of_the_group_R_P1_P2_vx(1,3)= 0.000125538
center_of_the_group_R_P1_P2_vy(1,3)= -7.74293e-05
center_of_the_group_R_P1_P2_theta(1,3)= 0.000147496
center_of_the_group_P1_P2_x(1,3)= 11.5398
center_of_the_group_P1_P2_y(1,3)= 20.5203
center_of_the_group_P1_P2_vx(1,3)= 0.000190372
center_of_the_group_P1_P2_vy(1,3)= -0.00011613
center_of_the_group_P1_P2_theta(1,3)= 5.73225

order_in_group_robot(1,3)= 1
order_in_group_P1(1,3)= 2
order_in_group_P2(1,3)= 0

 
last_pose_command_x(1,3)= 11.0916
last_pose_command_y(1,3)= 20.5167
last_pose_command_v(1,3)= 0.125383
last_pose_command_w(1,3)= -0.109231
last_pose_command_theta(1,3)= -0.707352
last_pose_command_time_stamp(1,3)= 85.811
 
 save_matlab_final_min_collision_distance_vector_(1,3)= 0
save_matlab_real_robot_person_distance2_vector_(1,3)= 0
 
real_distance_person_robot(1,3)= 1.44948
ideal_distance_person_robot(1,3)= 1.5
real_angle_person_robot(1,3)= 108.245
before_bad_saved_ideal_angle_person_robot(1,3)= 90
ideal_angle_person_robot(1,3)= 90
distance_performance_p1(1,3)= 1
distance_performance_p2(1,3)= 1
ideal_angle_p1(1,3)= 90
ideal_angle_p2(1,3)= 90
angle_performance_p1(1,3)= 0.8958
angle_performance_p2(1,3)= 0.882882
total_area_performance(1,3)= 0.969008
area_performance_p1(1,3)= 0.975207
area_performance_p2(1,3)= 0.96281
 
robot_order(1,3)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,3)= 0
enter_on_cero_(1,3)= 0
enter_on_cero2_(1,3)= 0
result_(1,3)= 1
dist_to_goal_test_(1,3)= 0.0871803
v_to_goal_test_(1,3)= 0.124811
 
 
 
 % New iteration! 

dt(1,4)= 0.2
real_computation_time_dt(1,4)= 4.12713e+06
computational_time(1,4)= 0
robot_plan_companion2_start_ITER(1,4)= 7241306
robot_plan_companion2_end_ITER(1,4)= 7344199
experiment(1,4)= 1
iteration(1,4)= 4
companion_person_x(1,4)= 11.5295
companion_person_y(1,4)= 21.8848
companion_person_vx(1,4)= 0.00201659
companion_person_vy(1,4)= -0.00591146
companion_person_v(1,4)= 0.00624596
companion_person_theta(1,4)= -1.24204
companion_person_dest_x(1,4)= 11.5295
companion_person_dest_y(1,4)= 21.8848
companion_person_time(1,4)= 85.802
companion2_person_x(1,4)= 11.5539
companion2_person_y(1,4)= 19.1552
companion2_person_vx(1,4)= 0.00150592
companion2_person_vy(1,4)= 0.00521798
companion2_person_v(1,4)= 0.00543094
companion2_person_theta(1,4)= 1.28983
companion2_person_dest_x(1,4)= 11.5539
companion2_person_dest_y(1,4)= 19.1552
companion2_person_time(1,4)= 85.802
robot_x(1,4)= 11.081
robot_y(1,4)= 20.5166
robot_vx(1,4)= 0.0799132
robot_vy(1,4)= -0.00022371
robot_theta(1,4)= -0.0027994
robot_v(1,4)= 0.0799136
robot_w(1,4)= -0.0940345
robot_pose_time_stamp(1,4)= 85.817
robot_final_goal_x(1,4)= 11.5417
robot_final_goal_y(1,4)= 20.52
d_r_1p_x(1,4)= 0.448593
d_r_1p_y(1,4)= 1.36825
d_r_1p_m(1,4)= 1.43992
d_r_2p_x(1,4)= 0.472985
d_r_2p_y(1,4)= 1.36136
d_r_2p_m(1,4)= 1.44119
d_2p_1p_x(1,4)= 0.0243915
d_2p_1p_y(1,4)= 2.72962
d_2p_1p_m(1,4)= 2.72973
angle_r_p1(1,4)= 108.207
angle_r_p2(1,4)= 109.214
angle_p1_p2(1,4)= 90.5579
center_of_the_group_R_P1_P2_x(1,4)= 11.3881
center_of_the_group_R_P1_P2_y(1,4)= 20.5188
center_of_the_group_R_P1_P2_vx(1,4)= 0.0278119
center_of_the_group_R_P1_P2_vy(1,4)= -0.000305732
center_of_the_group_R_P1_P2_theta(1,4)= 0.0278136
center_of_the_group_P1_P2_x(1,4)= 11.5417
center_of_the_group_P1_P2_y(1,4)= 20.52
center_of_the_group_P1_P2_vx(1,4)= 0.00176125
center_of_the_group_P1_P2_vy(1,4)= -0.000346742
center_of_the_group_P1_P2_theta(1,4)= 6.08561

order_in_group_robot(1,4)= 1
order_in_group_P1(1,4)= 2
order_in_group_P2(1,4)= 0

 
last_pose_command_x(1,4)= 11.1115
last_pose_command_y(1,4)= 20.5165
last_pose_command_v(1,4)= 0.180955
last_pose_command_w(1,4)= -0.0160381
last_pose_command_theta(1,4)= -0.876427
last_pose_command_time_stamp(1,4)= 86.017
 
 save_matlab_final_min_collision_distance_vector_(1,4)= 0
save_matlab_real_robot_person_distance2_vector_(1,4)= 0
 
real_distance_person_robot(1,4)= 1.43992
ideal_distance_person_robot(1,4)= 1.5
real_angle_person_robot(1,4)= 108.116
before_bad_saved_ideal_angle_person_robot(1,4)= 90
ideal_angle_person_robot(1,4)= 90
distance_performance_p1(1,4)= 1
distance_performance_p2(1,4)= 1
ideal_angle_p1(1,4)= 90
ideal_angle_p2(1,4)= 90
angle_performance_p1(1,4)= 0.897412
angle_performance_p2(1,4)= 0.88482
total_area_performance(1,4)= 0.97314
area_performance_p1(1,4)= 0.975207
area_performance_p2(1,4)= 0.971074
 
robot_order(1,4)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,4)= 0
enter_on_cero_(1,4)= 0
enter_on_cero2_(1,4)= 0
result_(1,4)= 1
dist_to_goal_test_(1,4)= 0.0649229
v_to_goal_test_(1,4)= 0.229354
 
 
 
 % New iteration! 

dt(1,5)= 0.2
real_computation_time_dt(1,5)= 4.29493e+06
computational_time(1,5)= 0
robot_plan_companion2_start_ITER(1,5)= 7375161
robot_plan_companion2_end_ITER(1,5)= 7444565
experiment(1,5)= 1
iteration(1,5)= 5
companion_person_x(1,5)= 11.5359
companion_person_y(1,5)= 21.8672
companion_person_vx(1,5)= 0.00499135
companion_person_vy(1,5)= -0.0141366
companion_person_v(1,5)= 0.0149919
companion_person_theta(1,5)= -1.23138
companion_person_dest_x(1,5)= 11.5359
companion_person_dest_y(1,5)= 21.8672
companion_person_time(1,5)= 86.176
companion2_person_x(1,5)= 11.5599
companion2_person_y(1,5)= 19.1687
companion2_person_vx(1,5)= 0.00436682
companion2_person_vy(1,5)= 0.0113887
companion2_person_v(1,5)= 0.0121972
companion2_person_theta(1,5)= 1.20465
companion2_person_dest_x(1,5)= 11.5599
companion2_person_dest_y(1,5)= 19.1687
companion2_person_time(1,5)= 86.176
robot_x(1,5)= 11.1319
robot_y(1,5)= 20.5154
robot_vx(1,5)= 0.179865
robot_vy(1,5)= -0.00638183
robot_theta(1,5)= -0.0354664
robot_v(1,5)= 0.179978
robot_w(1,5)= -0.0147924
robot_pose_time_stamp(1,5)= 86.214
robot_final_goal_x(1,5)= 11.5479
robot_final_goal_y(1,5)= 20.5179
d_r_1p_x(1,5)= 0.404009
d_r_1p_y(1,5)= 1.35183
d_r_1p_m(1,5)= 1.41091
d_r_2p_x(1,5)= 0.427997
d_r_2p_y(1,5)= 1.3467
d_r_2p_m(1,5)= 1.41308
d_2p_1p_x(1,5)= 0.0239876
d_2p_1p_y(1,5)= 2.69853
d_2p_1p_m(1,5)= 2.69864
angle_r_p1(1,5)= 106.693
angle_r_p2(1,5)= 107.685
angle_p1_p2(1,5)= 90.5552
center_of_the_group_R_P1_P2_x(1,5)= 11.4092
center_of_the_group_R_P1_P2_y(1,5)= 20.5171
center_of_the_group_R_P1_P2_vx(1,5)= 0.0630743
center_of_the_group_R_P1_P2_vy(1,5)= -0.00304325
center_of_the_group_R_P1_P2_theta(1,5)= 0.0631477
center_of_the_group_P1_P2_x(1,5)= 11.5479
center_of_the_group_P1_P2_y(1,5)= 20.5179
center_of_the_group_P1_P2_vx(1,5)= 0.00467908
center_of_the_group_P1_P2_vy(1,5)= -0.00137396
center_of_the_group_P1_P2_theta(1,5)= 5.99439

order_in_group_robot(1,5)= 1
order_in_group_P1(1,5)= 2
order_in_group_P2(1,5)= 0

 
last_pose_command_x(1,5)= 11.1714
last_pose_command_y(1,5)= 20.514
last_pose_command_v(1,5)= 0.204957
last_pose_command_w(1,5)= -0.0376221
last_pose_command_theta(1,5)= -2.34043
last_pose_command_time_stamp(1,5)= 86.414
 
 save_matlab_final_min_collision_distance_vector_(1,5)= 0
save_matlab_real_robot_person_distance2_vector_(1,5)= 0
 
real_distance_person_robot(1,5)= 1.41091
ideal_distance_person_robot(1,5)= 1.5
real_angle_person_robot(1,5)= 106.602
before_bad_saved_ideal_angle_person_robot(1,5)= 90
ideal_angle_person_robot(1,5)= 90
distance_performance_p1(1,5)= 1
distance_performance_p2(1,5)= 1
ideal_angle_p1(1,5)= 90
ideal_angle_p2(1,5)= 90
angle_performance_p1(1,5)= 0.916333
angle_performance_p2(1,5)= 0.903932
total_area_performance(1,5)= 0.985537
area_performance_p1(1,5)= 0.987603
area_performance_p2(1,5)= 0.983471
 
robot_order(1,5)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,5)= 0
enter_on_cero_(1,5)= 0
enter_on_cero2_(1,5)= 0
result_(1,5)= 1
dist_to_goal_test_(1,5)= 0.0515669
v_to_goal_test_(1,5)= 0.0657395
 
 
 
 % New iteration! 

dt(1,6)= 0.2
real_computation_time_dt(1,6)= 4.12713e+06
computational_time(1,6)= 0
robot_plan_companion2_start_ITER(1,6)= 7476212
robot_plan_companion2_end_ITER(1,6)= 7597299
experiment(1,6)= 1
iteration(1,6)= 6
companion_person_x(1,6)= 11.5397
companion_person_y(1,6)= 21.8597
companion_person_vx(1,6)= 0.00682288
companion_person_vy(1,6)= -0.0170301
companion_person_v(1,6)= 0.0183461
companion_person_theta(1,6)= -1.18974
companion_person_dest_x(1,6)= 11.5397
companion_person_dest_y(1,6)= 21.8597
companion_person_time(1,6)= 86.414
companion2_person_x(1,6)= 11.5628
companion2_person_y(1,6)= 19.1773
companion2_person_vx(1,6)= 0.00570472
companion2_person_vy(1,6)= 0.0154996
companion2_person_v(1,6)= 0.0165161
companion2_person_theta(1,6)= 1.21813
companion2_person_dest_x(1,6)= 11.5628
companion2_person_dest_y(1,6)= 19.1773
companion2_person_time(1,6)= 86.414
robot_x(1,6)= 11.2587
robot_y(1,6)= 20.4767
robot_vx(1,6)= 0.202546
robot_vy(1,6)= -0.0148942
robot_theta(1,6)= -0.0734028
robot_v(1,6)= 0.203093
robot_w(1,6)= -0.0378306
robot_pose_time_stamp(1,6)= 86.618
robot_final_goal_x(1,6)= 11.5512
robot_final_goal_y(1,6)= 20.5185
d_r_1p_x(1,6)= 0.280991
d_r_1p_y(1,6)= 1.38303
d_r_1p_m(1,6)= 1.41128
d_r_2p_x(1,6)= 0.304125
d_r_2p_y(1,6)= 1.29943
d_r_2p_m(1,6)= 1.33455
d_2p_1p_x(1,6)= 0.0231341
d_2p_1p_y(1,6)= 2.68246
d_2p_1p_m(1,6)= 2.68256
angle_r_p1(1,6)= 101.536
angle_r_p2(1,6)= 103.225
angle_p1_p2(1,6)= 90.54
center_of_the_group_R_P1_P2_x(1,6)= 11.4537
center_of_the_group_R_P1_P2_y(1,6)= 20.5046
center_of_the_group_R_P1_P2_vx(1,6)= 0.0716911
center_of_the_group_R_P1_P2_vy(1,6)= -0.00547489
center_of_the_group_R_P1_P2_theta(1,6)= 0.0718998
center_of_the_group_P1_P2_x(1,6)= 11.5512
center_of_the_group_P1_P2_y(1,6)= 20.5185
center_of_the_group_P1_P2_vx(1,6)= 0.0062638
center_of_the_group_P1_P2_vy(1,6)= -0.000765249
center_of_the_group_P1_P2_theta(1,6)= 6.15843

order_in_group_robot(1,6)= 1
order_in_group_P1(1,6)= 2
order_in_group_P2(1,6)= 0

 
last_pose_command_x(1,6)= 11.2941
last_pose_command_y(1,6)= 20.4741
last_pose_command_v(1,6)= 0.146055
last_pose_command_w(1,6)= -0.0903145
last_pose_command_theta(1,6)= -4.9423
last_pose_command_time_stamp(1,6)= 86.818
 
 save_matlab_final_min_collision_distance_vector_(1,6)= 0
save_matlab_real_robot_person_distance2_vector_(1,6)= 0
 
real_distance_person_robot(1,6)= 1.41128
ideal_distance_person_robot(1,6)= 1.5
real_angle_person_robot(1,6)= 101.445
before_bad_saved_ideal_angle_person_robot(1,6)= 90
ideal_angle_person_robot(1,6)= 90
distance_performance_p1(1,6)= 1
distance_performance_p2(1,6)= 1
ideal_angle_p1(1,6)= 90
ideal_angle_p2(1,6)= 90
angle_performance_p1(1,6)= 0.9808
angle_performance_p2(1,6)= 0.959687
total_area_performance(1,6)= 1
area_performance_p1(1,6)= 1
area_performance_p2(1,6)= 1
 
robot_order(1,6)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,6)= 0
enter_on_cero_(1,6)= 0
enter_on_cero2_(1,6)= 0
result_(1,6)= 1
dist_to_goal_test_(1,6)= 0.0552798
v_to_goal_test_(1,6)= 0.0860549
 
 
 
 % New iteration! 

dt(1,7)= 0.2
real_computation_time_dt(1,7)= 4.12713e+06
computational_time(1,7)= 0
robot_plan_companion2_start_ITER(1,7)= 7605919
robot_plan_companion2_end_ITER(1,7)= 7706410
experiment(1,7)= 1
iteration(1,7)= 7
companion_person_x(1,7)= 11.5599
companion_person_y(1,7)= 21.8435
companion_person_vx(1,7)= 0.0200093
companion_person_vy(1,7)= -0.0259333
companion_person_v(1,7)= 0.0327553
companion_person_theta(1,7)= -0.913633
companion_person_dest_x(1,7)= 11.5599
companion_person_dest_y(1,7)= 21.8435
companion_person_time(1,7)= 86.618
companion2_person_x(1,7)= 11.5802
companion2_person_y(1,7)= 19.1669
companion2_person_vx(1,7)= 0.0170924
companion2_person_vy(1,7)= 0.00603016
companion2_person_v(1,7)= 0.018125
companion2_person_theta(1,7)= 0.339164
companion2_person_dest_x(1,7)= 11.5802
companion2_person_dest_y(1,7)= 19.1669
companion2_person_time(1,7)= 86.618
robot_x(1,7)= 11.2794
robot_y(1,7)= 20.4756
robot_vx(1,7)= 0.203466
robot_vy(1,7)= -0.0109387
robot_theta(1,7)= -0.0537101
robot_v(1,7)= 0.20376
robot_w(1,7)= -0.0345383
robot_pose_time_stamp(1,7)= 86.719
robot_final_goal_x(1,7)= 11.5701
robot_final_goal_y(1,7)= 20.5052
d_r_1p_x(1,7)= 0.280492
d_r_1p_y(1,7)= 1.36792
d_r_1p_m(1,7)= 1.39638
d_r_2p_x(1,7)= 0.300829
d_r_2p_y(1,7)= 1.30871
d_r_2p_m(1,7)= 1.34284
d_2p_1p_x(1,7)= 0.0203374
d_2p_1p_y(1,7)= 2.67663
d_2p_1p_m(1,7)= 2.67671
angle_r_p1(1,7)= 101.639
angle_r_p2(1,7)= 102.998
angle_p1_p2(1,7)= 90.4812
center_of_the_group_R_P1_P2_x(1,7)= 11.4732
center_of_the_group_R_P1_P2_y(1,7)= 20.4953
center_of_the_group_R_P1_P2_vx(1,7)= 0.0801894
center_of_the_group_R_P1_P2_vy(1,7)= -0.0102806
center_of_the_group_R_P1_P2_theta(1,7)= 0.0808457
center_of_the_group_P1_P2_x(1,7)= 11.5701
center_of_the_group_P1_P2_y(1,7)= 20.5052
center_of_the_group_P1_P2_vx(1,7)= 0.0185509
center_of_the_group_P1_P2_vy(1,7)= -0.00995157
center_of_the_group_P1_P2_theta(1,7)= 5.78762

order_in_group_robot(1,7)= 1
order_in_group_P1(1,7)= 2
order_in_group_P2(1,7)= 0

 
last_pose_command_x(1,7)= 0
last_pose_command_y(1,7)= 0
last_pose_command_v(1,7)= 0
last_pose_command_w(1,7)= 0
last_pose_command_theta(1,7)= 0
last_pose_command_time_stamp(1,7)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,7)= 0
save_matlab_real_robot_person_distance2_vector_(1,7)= 0
 
real_distance_person_robot(1,7)= 1.41128
ideal_distance_person_robot(1,7)= 1.5
real_angle_person_robot(1,7)= 101.445
before_bad_saved_ideal_angle_person_robot(1,7)= 90
ideal_angle_person_robot(1,7)= 90
distance_performance_p1(1,7)= 1
distance_performance_p2(1,7)= 1
ideal_angle_p1(1,7)= 90
ideal_angle_p2(1,7)= 90
angle_performance_p1(1,7)= 0.979507
angle_performance_p2(1,7)= 0.962528
total_area_performance(1,7)= 1
area_performance_p1(1,7)= 1
area_performance_p2(1,7)= 1
 
robot_order(1,7)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,7)= 0
enter_on_cero_(1,7)= 0
enter_on_cero2_(1,7)= 0
result_(1,7)= 1
dist_to_goal_test_(1,7)= 0.0354254
v_to_goal_test_(1,7)= 0.0305933
 
 
 
 % New iteration! 

dt(1,8)= 0.2
real_computation_time_dt(1,8)= 4.29493e+06
computational_time(1,8)= 0
robot_plan_companion2_start_ITER(1,8)= 7736048
robot_plan_companion2_end_ITER(1,8)= 7767749
experiment(1,8)= 1
iteration(1,8)= 8
companion_person_x(1,8)= 11.5964
companion_person_y(1,8)= 21.8689
companion_person_vx(1,8)= 0.0253703
companion_person_vy(1,8)= -0.0172256
companion_person_v(1,8)= 0.0306655
companion_person_theta(1,8)= -0.59647
companion_person_dest_x(1,8)= 11.5964
companion_person_dest_y(1,8)= 21.8689
companion_person_time(1,8)= 87.199
companion2_person_x(1,8)= 11.6197
companion2_person_y(1,8)= 19.145
companion2_person_vx(1,8)= 0.0234503
companion2_person_vy(1,8)= 0.000555343
companion2_person_v(1,8)= 0.0234569
companion2_person_theta(1,8)= 0.0236773
companion2_person_dest_x(1,8)= 11.6197
companion2_person_dest_y(1,8)= 19.145
companion2_person_time(1,8)= 87.199
robot_x(1,8)= 11.3824
robot_y(1,8)= 20.461
robot_vx(1,8)= 0.154516
robot_vy(1,8)= -0.00981185
robot_theta(1,8)= -0.0634152
robot_v(1,8)= 0.154828
robot_w(1,8)= 0.000229754
robot_pose_time_stamp(1,8)= 87.215
robot_final_goal_x(1,8)= 11.6081
robot_final_goal_y(1,8)= 20.5069
d_r_1p_x(1,8)= 0.214028
d_r_1p_y(1,8)= 1.40793
d_r_1p_m(1,8)= 1.4241
d_r_2p_x(1,8)= 0.237304
d_r_2p_y(1,8)= 1.31605
d_r_2p_m(1,8)= 1.33728
d_2p_1p_x(1,8)= 0.0232761
d_2p_1p_y(1,8)= 2.72398
d_2p_1p_m(1,8)= 2.72408
angle_r_p1(1,8)= 98.6938
angle_r_p2(1,8)= 100.272
angle_p1_p2(1,8)= 90.5355
center_of_the_group_R_P1_P2_x(1,8)= 11.5328
center_of_the_group_R_P1_P2_y(1,8)= 20.4916
center_of_the_group_R_P1_P2_vx(1,8)= 0.067779
center_of_the_group_R_P1_P2_vy(1,8)= -0.00882738
center_of_the_group_R_P1_P2_theta(1,8)= 0.0683514
center_of_the_group_P1_P2_x(1,8)= 11.6081
center_of_the_group_P1_P2_y(1,8)= 20.5069
center_of_the_group_P1_P2_vx(1,8)= 0.0244103
center_of_the_group_P1_P2_vy(1,8)= -0.00833514
center_of_the_group_P1_P2_theta(1,8)= 5.95095

order_in_group_robot(1,8)= 1
order_in_group_P1(1,8)= 2
order_in_group_P2(1,8)= 0

 
last_pose_command_x(1,8)= 0
last_pose_command_y(1,8)= 0
last_pose_command_v(1,8)= 0
last_pose_command_w(1,8)= 0
last_pose_command_theta(1,8)= 0
last_pose_command_time_stamp(1,8)= 0
 
 save_matlab_final_min_collision_distance_vector_(1,8)= 0
save_matlab_real_robot_person_distance2_vector_(1,8)= 0
 
real_distance_person_robot(1,8)= 1.41128
ideal_distance_person_robot(1,8)= 1.5
real_angle_person_robot(1,8)= 101.445
before_bad_saved_ideal_angle_person_robot(1,8)= 90
ideal_angle_person_robot(1,8)= 90
distance_performance_p1(1,8)= 1
distance_performance_p2(1,8)= 1
ideal_angle_p1(1,8)= 90
ideal_angle_p2(1,8)= 90
angle_performance_p1(1,8)= 1
angle_performance_p2(1,8)= 0.996597
total_area_performance(1,8)= 1
area_performance_p1(1,8)= 1
area_performance_p2(1,8)= 1
 
robot_order(1,8)= 1
 
% robot_order =1 (central robot); =0 or 2 (lateral robot) 
 
is_case_akp_true_(1,8)= 0
enter_on_cero_(1,8)= 0
enter_on_cero2_(1,8)= 0
result_(1,8)= 1
dist_to_goal_test_(1,8)= 0.0335813
v_to_goal_test_(1,8)= 0.036591
 
 
 
 % New iteration! 

dt(1,9)= 0.2
real_computation_time_dt(1,9)= 4.12713e+06
computational_time(1,9)= 0
robot_plan_companion2_start_ITER(1,9)= 7802148
robot_plan_companion2_end_ITER(1,9)= 7823168
experiment(1,9)= 1
iteration(1,9)= 9
companion_person_x(1,9)= 11.5901
companion_person_y(1,9)= 21.9843
companion_person_vx(1,9)= 0.0208257
companion_person_vy(1,9)= 0.0160396
companion_person_v(1,9)= 0.0262865
companion_person_theta(1,9)= 0.656293
companion_person_dest_x(1,9)= 11.5901
companion_person_dest_y(1,9)= 21.9843
companion_person_time(1,9)= 87.608
companion2_person_x(1,9)= 11.6382
companion2_person_y(1,9)= 19.1353
companion2_person_vx(1,9)= 0.0258667
companion2_person_vy(1,9)= -0.00213127
companion2_person_v(1,9)= 0.0259543
companion2_person_theta(1,9)= -0.0822086
companion2_person_dest_x(1,9)= 11.6382
companion2_person_dest_y(1,9)= 19.1353
companion2_person_time(1,9)= 87.608
robot_x(1,9)= 11.4132
robot_y(1,9)= 20.4589
robot_vx(1,9)= 0
robot_vy(1,9)= -0
robot_theta(1,9)= -0.0633985
robot_v(1,9)= 0
robot_w(1,9)= 0
robot_pose_time_stamp(1,9)= 87.618
robot_final_goal_x(1,9)= 11.6141
robot_final_goal_y(1,9)= 20.5598
d_r_1p_x(1,9)= 0.176901
d_r_1p_y(1,9)= 1.52541
d_r_1p_m(1,9)= 1.53563
d_r_2p_x(1,9)= 0.225015
d_r_2p_y(1,9)= 1.32364
d_r_2p_m(1,9)= 1.34263
d_2p_1p_x(1,9)= 0.0481142
d_2p_1p_y(1,9)= 2.84905
d_2p_1p_m(1,9)= 2.84945
angle_r_p1(1,9)= 96.664
